tabla_o_vista,columna,tipo_dato,acepta_null,posicion
areas,id_area,integer,NO,1
areas,nombre_area,character varying,YES,2
auth_group,id,integer,NO,1
auth_group,name,character varying,NO,2
auth_group_permissions,id,bigint,NO,1
auth_group_permissions,group_id,integer,NO,2
auth_group_permissions,permission_id,integer,NO,3
auth_permission,id,integer,NO,1
auth_permission,name,character varying,NO,2
auth_permission,content_type_id,integer,NO,3
auth_permission,codename,character varying,NO,4
auth_user,id,integer,NO,1
auth_user,password,character varying,NO,2
auth_user,last_login,timestamp with time zone,YES,3
auth_user,is_superuser,boolean,NO,4
auth_user,username,character varying,NO,5
auth_user,first_name,character varying,NO,6
auth_user,last_name,character varying,NO,7
auth_user,email,character varying,NO,8
auth_user,is_staff,boolean,NO,9
auth_user,is_active,boolean,NO,10
auth_user,date_joined,timestamp with time zone,NO,11
auth_user_groups,id,bigint,NO,1
auth_user_groups,user_id,integer,NO,2
auth_user_groups,group_id,integer,NO,3
auth_user_user_permissions,id,bigint,NO,1
auth_user_user_permissions,user_id,integer,NO,2
auth_user_user_permissions,permission_id,integer,NO,3
contratacion_contratacion,id,bigint,NO,1
contratacion_contratacion,tipo_proceso,character varying,NO,2
contratacion_contratacion,modalidad_seleccion,character varying,NO,3
contratacion_contratacion,estado,character varying,NO,4
contratacion_contratacion,porcentaje_tiempo_transcurrido,numeric,NO,5
contratacion_contratacion,numero_orden,integer,NO,6
contratacion_contratacion,numero_proceso,character varying,NO,7
contratacion_contratacion,contrato,character varying,NO,8
contratacion_contratacion,abogado,character varying,NO,9
contratacion_contratacion,tipo_persona,character varying,NO,10
contratacion_contratacion,contratista,character varying,NO,11
contratacion_contratacion,numero_identificacion,bigint,NO,12
contratacion_contratacion,domicilio,character varying,NO,13
contratacion_contratacion,telefono,bigint,NO,14
contratacion_contratacion,email,character varying,NO,15
contratacion_contratacion,sexo,character varying,NO,16
contratacion_contratacion,fecha_nacimiento,date,NO,17
contratacion_contratacion,edad,integer,NO,18
